"","region","country","IRC_site","GHSI","cases","deaths","stance","phase","risk","stance_phase"
"1","NORTH AMERICA","US","Office",83.5,1643246,97720,"Response","4 UP","High","Response 4 UP"
"2","LATIN AMERICA","Brazil",NA,59.7,363211,22666,"","4 UP","High"," 4 UP"
"3","EUROPE","Russia",NA,44.3,344481,3541,"","4 UP","High"," 4 UP"
"4","EUROPE","United Kingdom","Office",77.9,260916,36875,"Readiness","4 DOWN","High","Readiness 4 DOWN"
"5","EUROPE","Spain",NA,65.9,235772,28752,"","4 UP","High"," 4 UP"
"6","EUROPE","Italy","Office",56.2,229858,32785,"Readiness","4 DOWN","High","Readiness 4 DOWN"
"7","EUROPE","France",NA,68.2,182709,28370,"","4 UP","High"," 4 UP"
"8","EUROPE","Germany","Office",66,180328,8283,"Readiness","4 DOWN","Medium-high","Readiness 4 DOWN"
"9","MIDDLE EAST","Turkey",NA,52.4,156827,4340,"","4 UP","High"," 4 UP"
"10","ASIA","India",NA,46.5,138536,4024,"","4 UP","High"," 4 UP"
"11","ASIA","Iran",NA,37.7,135701,7417,"","4 UP","High"," 4 UP"
"12","LATIN AMERICA","Peru",NA,49.2,119959,3456,"","4 UP","High"," 4 UP"
"13","NORTH AMERICA","Canada",NA,75.3,86106,6534,"","4 UP","High"," 4 UP"
"14","ASIA","China",NA,48.2,84095,4638,"","4 UP","High"," 4 UP"
"15","MIDDLE EAST","Saudi Arabia",NA,49.3,72560,390,"","4 UP","High"," 4 UP"
"16","LATIN AMERICA","Chile",NA,58.3,69102,718,"","4 UP","High"," 4 UP"
"17","LATIN AMERICA","Mexico","CP",57.6,68620,7394,"Response","4 UP","High","Response 4 UP"
"18","EUROPE","Belgium","Office",61,57092,9280,"Readiness","4 DOWN","Medium-high","Readiness 4 DOWN"
"19","ASIA","Pakistan","CP",35.5,54601,1133,"Response","4 UP","High","Response 4 UP"
"20","EUROPE","Netherlands",NA,75.6,45437,5841,"","4 UP","High"," 4 UP"
"21","MIDDLE EAST","Qatar",NA,41.2,43714,23,"","4 UP","High"," 4 UP"
"22","LATIN AMERICA","Ecuador",NA,50.1,36756,3108,"","4 UP","High"," 4 UP"
"23","EUROPE","Belarus",NA,35.3,36198,199,"","4 UP","High"," 4 UP"
"24","ASIA","Bangladesh","CP",35,33610,480,"Response","4 UP","High","Response 4 UP"
"25","EUROPE","Sweden","Office",72.1,33459,3998,"Response","4 UP","High","Response 4 UP"
"26","ASIA","Singapore",NA,58.7,31616,23,"","4 UP","High"," 4 UP"
"27","EUROPE","Switzerland","Office",67,30736,1906,"Readiness","4 DOWN","Medium-high","Readiness 4 DOWN"
"28","EUROPE","Portugal",NA,60.3,30623,1316,"","4 UP","High"," 4 UP"
"29","MIDDLE EAST","United Arab Emirates",NA,46.7,29485,245,"","4 UP","High"," 4 UP"
"30","EUROPE","Ireland",NA,59,24639,1608,"","4 DOWN","Medium-high"," 4 DOWN"
"31","EAST AFRICA","South Africa",NA,54.8,22583,429,"","4 UP","High"," 4 UP"
"32","ASIA","Indonesia",NA,56.6,22271,1372,"","4 UP","High"," 4 UP"
"33","EUROPE","Poland",NA,55.4,21326,996,"","4 UP","High"," 4 UP"
"34","MIDDLE EAST","Kuwait",NA,46.1,21302,156,"","4 UP","High"," 4 UP"
"35","LATIN AMERICA","Colombia","CP",44.2,21175,727,"Response","4 UP","High","Response 4 UP"
"36","EUROPE","Ukraine",NA,38,20986,617,"","4 UP","High"," 4 UP"
"37","EUROPE","Romania",NA,45.8,18070,1185,"","4 UP","High"," 4 UP"
"38","MIDDLE EAST","Egypt",NA,39.9,17265,764,"","4 UP","High"," 4 UP"
"39","MIDDLE EAST","Israel",NA,47.3,16717,279,"","4 DOWN","Medium-high"," 4 DOWN"
"40","ASIA","Japan",NA,59.8,16550,820,"","4 UP","High"," 4 UP"
"41","EUROPE","Austria",NA,58.5,16503,640,"","4 UP","High"," 4 UP"
"42","CARIBBEAN","Dominican Republic",NA,38.3,14801,458,"","4 UP","High"," 4 UP"
"43","ASIA","Philippines",NA,47.6,14035,868,"","4 UP","High"," 4 UP"
"44","LATIN AMERICA","Argentina",NA,58.6,12076,452,"","4 UP","High"," 4 UP"
"45","EUROPE","Denmark",NA,70.4,11559,562,"","4 UP","High"," 4 UP"
"46","ASIA","Korea, South",NA,70.2,11206,267,"","4 UP","High"," 4 UP"
"47","EUROPE","Serbia","CP",52.3,11159,238,"Readiness","4 DOWN","High","Readiness 4 DOWN"
"48","LATIN AMERICA","Panama",NA,43.7,10926,306,"","4 UP","High"," 4 UP"
"49","ASIA","Afghanistan","CP",32.3,10582,218,"Response","4 UP","High","Response 4 UP"
"50","MIDDLE EAST","Bahrain",NA,39.4,9138,14,"","4 UP","High"," 4 UP"
"51","EUROPE","Czechia",NA,52,8955,315,"","4 UP","High"," 4 UP"
"52","ASIA","Kazakhstan",NA,40.7,8531,35,"","4 UP","High"," 4 UP"
"53","EUROPE","Norway",NA,64.6,8352,235,"","4 DOWN","Medium-high"," 4 DOWN"
"54","MIDDLE EAST","Algeria",NA,23.6,8306,600,"","4 UP","High"," 4 UP"
"55","WEST AFRICA","Nigeria","CP",37.8,7839,226,"Response","4 UP","High","Response 4 UP"
"56","MIDDLE EAST","Oman",NA,43.1,7770,37,"","4 UP","High"," 4 UP"
"57","MIDDLE EAST","Morocco",NA,43.7,7433,199,"","4 UP","High"," 4 UP"
"58","ASIA","Malaysia","CP",62.2,7245,115,"Readiness","3 DOWN","High","Readiness 3 DOWN"
"59","OCEANIA","Australia",NA,75.5,7114,102,"","4 DOWN","Medium-high"," 4 DOWN"
"60","EUROPE","Moldova",NA,42.9,7093,250,"","4 UP","High"," 4 UP"
"61","WEST AFRICA","Ghana",NA,35.5,6683,32,"","4 UP","High"," 4 UP"
"62","MIDDLE EAST","Armenia",NA,50.2,6661,81,"","4 UP","High"," 4 UP"
"63","EUROPE","Finland",NA,68.7,6579,307,"","4 UP","High"," 4 UP"
"64","LATIN AMERICA","Bolivia",NA,35.8,6263,250,"","4 UP","High"," 4 UP"
"65","WEST AFRICA","Cameroon","CP",34.4,4890,165,"Response","4 UP","High","Response 4 UP"
"66","MIDDLE EAST","Iraq","CP",25.8,4469,160,"Response","4 UP","High","Response 4 UP"
"67","MIDDLE EAST","Azerbaijan",NA,34.2,4122,49,"","4 UP","High"," 4 UP"
