country,region,IRC_site,GHSI,stance,phase,risk,stance_phase
Afghanistan,ASIA,CP,32.3,Response,4 UP,High,Response 4 UP
Albania,EUROPE,n/a,52.9,,4 UP,High, 4 UP
Algeria,MIDDLE EAST,n/a,23.6,,4 UP,High, 4 UP
Andorra,EUROPE,n/a,30.5,,4 UP,High, 4 UP
Angola,EAST AFRICA,n/a,25.2,,3 UP,Medium, 3 UP
Antigua and Barbuda,CARIBBEAN,n/a,29,,2 UP,Low-medium, 2 UP
Argentina,LATIN AMERICA,n/a,58.6,,4 UP,High, 4 UP
Armenia,MIDDLE EAST,n/a,50.2,,4 UP,High, 4 UP
Aruba,CARIBBEAN,n/a,0,,3 UP,Medium, 3 UP
Australia,OCEANIA,n/a,75.5,,4 DOWN,Medium-high, 4 DOWN
Austria,EUROPE,n/a,58.5,,4 UP,High, 4 UP
Azerbaijan,MIDDLE EAST,n/a,34.2,,4 UP,High, 4 UP
Bahamas,CARIBBEAN,n/a,30.6,,3 UP,Medium, 3 UP
Bahrain,MIDDLE EAST,n/a,39.4,,4 UP,High, 4 UP
Bangladesh,ASIA,CP,35,Response,4 UP,High,Response 4 UP
Barbados,CARIBBEAN,n/a,31.9,,2 UP,Low-medium, 2 UP
Belarus,EUROPE,n/a,35.3,,4 UP,High, 4 UP
Belgium,EUROPE,Office,61,Readiness,4 DOWN,Medium-high,Readiness 4 DOWN
Belize,LATIN AMERICA,n/a,31.8,,3 UP,Medium, 3 UP
Benin,WEST AFRICA,n/a,28.8,,4 UP,High, 4 UP
Bhutan,ASIA,n/a,40.3,,2 UP,Low-medium, 2 UP
Bolivia,LATIN AMERICA,n/a,35.8,,4 UP,High, 4 UP
Bosnia and Herzegovina,EUROPE,CP,42.8,Response,4 UP,High,Response 4 UP
Botswana,EAST AFRICA,n/a,31.1,,3 UP,Medium, 3 UP
Brazil,LATIN AMERICA,n/a,59.7,,4 UP,High, 4 UP
Brunei,ASIA,n/a,32.6,,4 UP,High, 4 UP
Bulgaria,EUROPE,n/a,45.6,,4 UP,High, 4 UP
Burkina Faso,WEST AFRICA,CP,30.1,Response,4 UP,High,Response 4 UP
Burundi,GREAT LAKES,CP,22.8,Readiness,3 UP,Medium,Readiness 3 UP
Cambodia,ASIA,n/a,39.2,,3 UP,Medium, 3 UP
Cameroon,WEST AFRICA,CP,34.4,Response,4 UP,High,Response 4 UP
Canada,NORTH AMERICA,n/a,75.3,,4 UP,High, 4 UP
Cabo Verde,WEST AFRICA,n/a,29.3,,3 UP,Medium, 3 UP
Central African Republic,GREAT LAKES,CP,27.3,Response,4 UP,High,Response 4 UP
Chad,WEST AFRICA,CP,28.8,Response,4 UP,Medium,Response 4 UP
Chile,LATIN AMERICA,n/a,58.3,,4 UP,High, 4 UP
China,ASIA,n/a,48.2,,4 UP,High, 4 UP
Colombia,LATIN AMERICA,CP,44.2,Response,4 UP,High,Response 4 UP
